"Code, 1","Code, 2","Code, 3","Code, 4","Code, 5","Code, 6",Description,Unit,Units,Consumption,Waste Factor,Unit Cost,Source Qty,Unnamed: 13,Tag-Uniformat 1,Tag-Uniformat 2,Tag-Uniformat 3,Tag-Uniformat 4,Tag-CSI 1,Tag-CSI 2,Tag-Cost Type,Tag-Labor Resource,Tag-CSI Resource 1,Tag-CSI Resource 2,Unnamed: 24,Node,Unnamed: 26
,,,,14.21.21.010.0,,Passenger Elevator,EA,EA/EA,1.0,1.0,0.0,D1011_010_Passenger Elevators-ID.Count,,D - SERVICES   ,D10 - Conveying   ,D1010 - Elevators & Lifts ,D1011 - Passenger Elevators   ,14 - CONVEYING EQUIPMENT,14 21 21 - Electric Traction Elevators        ,,,,,,5.0,D1011_010
,,,,,LELE003,Elevator Installation Labor,HR,HR/EA,320.0,1.0,0.0,Parent.Quantity,,D - SERVICES   ,D10 - Conveying   ,D1010 - Elevators & Lifts ,D1011 - Passenger Elevators   ,14 - CONVEYING EQUIPMENT,14 21 21 - Electric Traction Elevators        ,Labor,LELE,,,,6.0,D1011_010
,,,,,M14.21.21.010,Passenger Elevator,SF,SF/EA,1.0,1.0,0.0,Parent.Quantity,,D - SERVICES   ,D10 - Conveying   ,D1010 - Elevators & Lifts ,D1011 - Passenger Elevators   ,14 - CONVEYING EQUIPMENT,14 21 21 - Electric Traction Elevators        ,Material,,M14,M14 21 21,,6.0,D1011_010
X,,,,,,ZONES,-,-,1.0,1.0,0.0,1,,X - ZONES,,,,,,,,,,,1.0,
,X20,,,,,Area Function,-,,1.0,1.0,0.0,1,,X - ZONES,X20 - Area Function,,,,,,,,,,2.0,
,,X2040,,,,Residential,-,,1.0,1.0,0.0,1,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,3.0,
,,,X2040_09,,,Residential Unit Module,EA,,1.0,1.0,0.0,X2040_09_Residential Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,4.0,
Lifting Module into Position,,,,41.61.13.001.0,,Hoist 3x3m module to floor slab using crane ,TON,TON/FT,0.00949317454044785,1.0,0.0,X2040_09_Residential Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LGEN001,Building Laborer,TON,TON/TON,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PLIF0103,Coles 10 t mobile crane,HR,HR/EA,1.502,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Aligning and Seating Modules,,,,13.34.23.001.0,,Align module guides/brackets with slab connections,EA,EA/EA,1.0,1.0,0.0,X2040_09_Residential Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LSTR001,Structural Steelwork Labor,HR,HR/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Intermodular Mechanical Fastening,,,,05.05.23.001.0,,Bolt or pin modules together using mechanical joinery,EA,EA/EA,1.0,1.0,0.0,X2040_09_Residential Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LSTR001,Structural Steelwork Labor,HR,HR/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Sealing Intermodular Joints,,,,07.92.00.001.0,,"Apply sealants, tape, or gaskets to seams for airtightness",EA,EA/EA,1.0,1.0,0.0,X2040_09_Residential Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LSTR001,Structural Steelwork Labor,HR,HR/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Connect MEP Snap-Fit Interfaces,,,,22.05.00./.23.05.00.,,"Plug-and-play MEP connections for water, power, ventilation",EA,EA/EA,1.0,1.0,0.0,X2040_09_Residential Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LELE001,Electrician,HR,HR/EA,0.1,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,LPLU001,Plumber,HR,HR/EA,0.1,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,23.05.00.001.0,LMEC001,Mechanic,HR,HR/EA,0.1,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Structural Tying of Module to Frame,,,,05.12.23.001.0,,Use shear brackets and structural anchors for permanent fixation,EA,EA/EA,1.0,1.0,0.0,X2040_09_Residential Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LSTR001,Structural Steelwork Labor,HR,HR/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,X2040_01,,,Common Unit Module,SF,SF/SF,1.0,1.0,0.0,X2040_09_Common Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,4.0,
Lifting Module into Position,,,,41.61.13.001.0,,Hoist 3x3m module to floor slab using crane ,TON,TON/FT,0.00949317454044785,1.0,0.0,X2040_09_Common Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LGEN001,Building Laborer,TON,TON/TON,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PLIF0103,Coles 10 t mobile crane,HR,HR/EA,1.502,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Aligning and Seating Modules,,,,13.34.23.001.0,,Align module guides/brackets with slab connections,EA,EA/EA,1.0,1.0,0.0,X2040_09_Common Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LSTR001,Structural Steelwork Labor,HR,HR/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Intermodular Mechanical Fastening,,,,05.05.23.001.0,,Bolt or pin modules together using mechanical joinery,EA,EA/EA,1.0,1.0,0.0,X2040_09_Common Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LSTR001,Structural Steelwork Labor,HR,HR/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Sealing Intermodular Joints,,,,07.92.00.001.0,,"Apply sealants, tape, or gaskets to seams for airtightness",EA,EA/EA,1.0,1.0,0.0,X2040_09_Common Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LSTR001,Structural Steelwork Labor,HR,HR/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Connect MEP Snap-Fit Interfaces,,,,22.05.00.001.0,,"Plug-and-play MEP connections for water, power, ventilation",EA,EA/EA,1.0,1.0,0.0,X2040_09_Common Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,26.05.00.001.0,LELE001,Electrician,HR,HR/EA,0.1,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,22.05.00.001.0,LPLU001,Plumber,HR,HR/EA,0.1,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,23.05.00.001.0,LMEC001,Mechanic,HR,HR/EA,0.1,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
Structural Tying of Module to Frame,,,,05.12.23.,,Use shear brackets and structural anchors for permanent fixation,EA,EA/EA,1.0,1.0,0.0,X2040_09_Common Unit Module.Count,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,5.0,
,,,,,LSTR001,Structural Steelwork Labor,HR,HR/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,PFMK0003,Beam clamp Set,EA,EA/EA,1.0,1.0,0.0,Parent.Quantity,,X - ZONES,X20 - Area Function,X2040 - Residential,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Masterformat Sections Required,,,,,,,,BDG Quantities Required,,,,,,,,,,,,,,
,,,,,,,,,,,,Source Qty,,,,,,,,,,,,,,
,,,,31.23.00.,,,,,,,,1,,,,,,,,,,,,,,
,,,,31.23.20.,,,,,,,,G1031.001_Cut and Fill.Net Volume,,,,,,,,,,,,,,
,,,,31.23.30.,,,,,,,,Parent.Quantity,,,,,,,,,,,,,,
,,,,31.23.00.,,,,,,,,A1012_001_CIP Pad Footing-ID.Net Volume,,,,,,,,,,,,,,
,,,,31.23.00.,,,,,,,,A1012_001_CIP Pad Footing-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,31.23.20.,,,,,,,,(A1012_001_CIP Pad Footing-ID.Net Top Surface Area*XX)+(A1012_001_CIP Pad Footing-ID.Edge Surface Area*1),,,,,,,,,,,,,,
,,,,31.23.30.,,,,,,,,A1012_001_CIP Pad Footing-ID.Count,,,,,,,,,,,,,,
,,,,03.62.00.,,,,,,,,A1012_001_CIP Pad Footing-ID.Edge Perimeter,,,,,,,,,,,,,,
,,,,03.62.00.,,,,,,,,A1012_001_CIP Pad Footing-ID.Net Bottom Surface Area,,,,,,,,,,,,,,
,,,,03.05.00.,,,,,,,,A1012_001_CIP Pad Footing-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,03.05.10.,,,,,,,,A1012_004_CIP Pedestal-ID.Net Volume,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,A1012_004_CIP Pedestal-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,A1012_004_CIP Pedestal-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,03.21.00.,,,,,,,,A1013_001_Perimeter Drainage-ID.Length,,,,,,,,,,,,,,
,,,,03.31.00.,,,,,,,,A1032_001_Structural Slab on Grade-ID.Net Volume,,,,,,,,,,,,,,
,,,,03.35.00.,,,,,,,,A1032_001_Structural Slab on Grade-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,A1032_001_Structural Slab on Grade-ID.Net Bottom Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,A1032_001_Structural Slab on Grade-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,03.21.00.,,,,,,,,A1034_005_Elevator Pit Wall-ID.Net Volume,,,,,,,,,,,,,,
,,,,03.31.00.,,,,,,,,A1034_005_Elevator Pit Wall-ID.Net Reference Side Surface Area,,,,,,,,,,,,,,
,,,,03.35.00.,,,,,,,,A1034_005_Elevator Pit Wall-ID.Top Surface Area,,,,,,,,,,,,,,
,,,,33.46.00.,,,,,,,,A1034_006_Elevator Pit Slab-ID.Net Volume,,,,,,,,,,,,,,
,,,,32.11.23.,,,,,,,,A1034_006_Elevator Pit Slab-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,07.21.13.,,,,,,,,A1034_006_Elevator Pit Slab-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,07.26.00.,,,,,,,,B1011_026_CIP RC Elevator Core Wall-ID.Net Reference Side Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,B1011_026_CIP RC Elevator Core Wall-ID.Net Reference Side Surface Area+B1011_026_CIP RC Elevator Core Wall-ID.Net Opposite Reference Side Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,B1011_026_CIP RC Elevator Core Wall-ID.Net Volume,,,,,,,,,,,,,,
,,,,03.21.00.,,,,,,,,B1011_027_CIP RC Stair Core Wall-ID.Net Reference Side Surface Area,,,,,,,,,,,,,,
,,,,03.31.00.,,,,,,,,B1011_027_CIP RC Stair Core Wall-ID.Net Reference Side Surface Area+B1011_027_CIP RC Stair Core Wall-ID.Net Opposite Reference Side Surface Area,,,,,,,,,,,,,,
,,,,03.35.00.,,,,,,,,B1011_027_CIP RC Stair Core Wall-ID.Net Volume,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,B1012_HSS-C.060_HSS Steel Column-12x12x3/8.Height,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,B1012_HSS-C.060_HSS Steel Column-12x12x3/8.Count,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,B1012_HSS-C.060_HSS Steel Column-12x12x3/8.Vertical Surface Area,,,,,,,,,,,,,,
,,,,03.21.00.,,,,,,,,B1012_W-B.217_W Steel Beam-12x96.Length,,,,,,,,,,,,,,
,,,,03.31.00.,,,,,,,,B1012_W-B.217_W Steel Beam-12x96.Count,,,,,,,,,,,,,,
,,,,03.35.00.,,,,,,,,B1012_W-B.217_W Steel Beam-12x96.Top Surface Area+B1012_W-B.217_W Steel Beam-12x96.Bottom Surface Area+B1012_W-B.217_W Steel Beam-12x96.Reference Side Surface Area+B1012_W-B.217_W Steel Beam-12x96.Opposite Reference Side Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,B1012_001_Slab on Deck-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,B1012_001_Slab on Deck-ID.Net Volume,,,,,,,,,,,,,,
,,,,03.21.00.,,,,,,,,B1012_001_Slab on Deck-ID.Net Bottom Surface Area,,,,,,,,,,,,,,
,,,,03.31.00.,,,,,,,,B1012_001_Slab on Deck-ID.Edge Perimeter,,,,,,,,,,,,,,
,,,,03.35.00.,,,,,,,,B1021_019_Green Roof-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,B2011_150_Rainscreen (Wall)-ID.Net Reference Side Surface Area,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,"B2021_011_Ext Punched Windows, Stucco-ID.Width*B2021_011_Ext Punched Windows, Stucco-ID.Height",,,,,,,,,,,,,,
,,,,03.21.00.,,,,,,,,"B2021_011_Ext Punched Windows, Stucco-ID.Net_Surface_Area",,,,,,,,,,,,,,
,,,,03.31.00.,,,,,,,,"B2021_011_Ext Punched Windows, Stucco-ID.Count",,,,,,,,,,,,,,
,,,,03.35.00.,,,,,,,,B2032_025_External Entrance Door-ID.Count,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,C2011_004_Internal Precast Concrete Stair-ID.Count,,,,,,,,,,,,,,
,,,,03.11.00.,,,,,,,,C2011_005_Internal Precast Concrete Stair Landing-ID.Count,,,,,,,,,,,,,,
,,,,03.21.00.,,,,,,,,C2014_001_Stair Handrail-ID.Length,,,,,,,,,,,,,,
,,,,03.31.00.,,,,,,,,D1011_010_Passenger Elevators-ID.Count,,,,,,,,,,,,,,
,,,,03.35.00.,,,,,,,,X2040_09_Residential Unit Module.Count,,,,,,,,,,,,,,
,,,,05.12.60.,,,,,,,,X2040_09_Common Unit Module.Count,,,,,,,,,,,,,,
,,,,05.12.60.,,,,,,,,,,,,,,,,,,,,,,
,,,,07.81.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,05.12.10.,,,,,,,,,,,,,,,,,,,,,,
,,,,05.12.10.,,,,,,,,,,,,,,,,,,,,,,
,,,,03.05.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,03.21.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,03.31.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,03.35.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,05.31.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,05.31.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,07.52.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,07.42.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,08.51.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,08.81.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,09.24.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,08.14.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,03.41.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,03.41.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,06.81.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,05.51.10.,,,,,,,,,,,,,,,,,,,,,,
,,,,14.21.21.,,,,,,,,,,,,,,,,,,,,,,
,,,,41.61.13.,,,,,,,,,,,,,,,,,,,,,,
,,,,13.34.23.,,,,,,,,,,,,,,,,,,,,,,
,,,,05.05.23.,,,,,,,,,,,,,,,,,,,,,,
,,,,07.92.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,22.05.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,23.05.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,05.12.23.,,,,,,,,,,,,,,,,,,,,,,
,,,,22.05.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,26.05.00.,,,,,,,,,,,,,,,,,,,,,,
,,,,05.12.23.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_001_CIP Pad Footing-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_001_CIP Pad Footing-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,(A1012_001_CIP Pad Footing-ID.Net Top Surface Area*XX)+(A1012_001_CIP Pad Footing-ID.Edge Surface Area*1),,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_001_CIP Pad Footing-ID.Count,,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_001_CIP Pad Footing-ID.Edge Perimeter,,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_001_CIP Pad Footing-ID.Net Bottom Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_001_CIP Pad Footing-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_004_CIP Pedestal-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_004_CIP Pedestal-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1012_004_CIP Pedestal-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1013_001_Perimeter Drainage-ID.Length,,,,,,,,,,,,,,
,,,,,,,,,,,,A1032_001_Structural Slab on Grade-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,A1032_001_Structural Slab on Grade-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B2011_010_Ext Metal Wall Panel-ID.Net Reference Side Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1032_001_Structural Slab on Grade-ID.Net Bottom Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1032_001_Structural Slab on Grade-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1034_005_Elevator Pit Wall-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,A1034_005_Elevator Pit Wall-ID.Net Reference Side Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1034_005_Elevator Pit Wall-ID.Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1034_006_Elevator Pit Slab-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,A1034_006_Elevator Pit Slab-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,A1034_006_Elevator Pit Slab-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,B1011_026_CIP RC Elevator Core Wall-ID.Net Reference Side Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1011_026_CIP RC Elevator Core Wall-ID.Net Reference Side Surface Area+B1011_026_CIP RC Elevator Core Wall-ID.Net Opposite Reference Side Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1011_026_CIP RC Elevator Core Wall-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,B1011_027_CIP RC Stair Core Wall-ID.Net Reference Side Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1011_027_CIP RC Stair Core Wall-ID.Net Reference Side Surface Area+B1011_027_CIP RC Stair Core Wall-ID.Net Opposite Reference Side Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1011_027_CIP RC Stair Core Wall-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_HSS-C.060_HSS Steel Column-12x12x3/8.Height,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_HSS-C.060_HSS Steel Column-12x12x3/8.Count,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_HSS-C.060_HSS Steel Column-12x12x3/8.Vertical Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_W-B.217_W Steel Beam-12x96.Length,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_W-B.217_W Steel Beam-12x96.Count,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_W-B.217_W Steel Beam-12x96.Top Surface Area+B1012_W-B.217_W Steel Beam-12x96.Bottom Surface Area+B1012_W-B.217_W Steel Beam-12x96.Reference Side Surface Area+B1012_W-B.217_W Steel Beam-12x96.Opposite Reference Side Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_001_Slab on Deck-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_001_Slab on Deck-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_001_Slab on Deck-ID.Net Bottom Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1012_001_Slab on Deck-ID.Edge Perimeter,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_001_Roof Slab on Deck-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_001_Roof Slab on Deck-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_001_Roof Slab on Deck-ID.Edge Perimeter,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_002_CIP RC Roof Slab-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_002_CIP RC Roof Slab-ID.Net Bottom Surface Area+B1021_002_CIP RC Roof Slab-ID.Edge Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_002_CIP RC Roof Slab-ID.Net Volume,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_003_Roof Level Topping-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_004_Roof Slope Topping-ID.Net Top Surface Area,,,,,,,,,,,,,,
,,,,,,,,,,,,B1021_005_Precast Solid Roof Slab-ID.Net Top Surface Area,,,,,,,,,,,,,,
